=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_audit_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_decision_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_doc_code_sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_doc_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_handoff_format.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_investment_criteria.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_manual_signposts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_naming_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_optimize_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_orphan_components.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_prd_decisions_alignment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_python_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_repo.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_repo_architecture.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_repo_audit_runtime_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_runtime_eval.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_settlement_funds.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_skill_definitions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_spec_first.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_surface_adapters.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_tool_registry.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T5-portfolio-advisor/scripts/validate_trade_ticket_gates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/score-structural.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/score-v2-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/validate_fleet_output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP2/tools/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/archive_workspace.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/score-automation.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/score-structural.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/score-sync.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/score-v2-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/test_all.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/test_archive_workspace.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/test_benchmark_regression.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/test_validator.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/validate_fleet_output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/targets/archive/T7-CP3/tools/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/tests/fixtures/token-usage/surfaces/repo/scripts/demo-dispatch.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/baseline/tests/fixtures/token-usage/surfaces/repo/scripts/demo-loop.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/building-skill/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/principle-alignment-review/scripts/analyze-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/retro-orchestrator/scripts/build_evidence_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/retro-orchestrator/scripts/build_operator_intent_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/retro-orchestrator/scripts/build_stage_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/retro-orchestrator/scripts/freeze_migration_corpus.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/retro-orchestrator/scripts/spot_audit_claims.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/run-quality-battery/scripts/run-quality-battery.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/session-log-analysis/scripts/parse_session.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/session-log-analysis/scripts/search_sessions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/simplification-program-planner/scripts/scaffold_simplification_program.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/simplification-retro/scripts/assemble_case_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/simplification-validator/scripts/score_method_trial.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.agents/skills/simplification-validator/scripts/score_simplification_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.specify/scripts/bash/check-prerequisites.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.specify/scripts/bash/common.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.specify/scripts/bash/create-new-feature.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.specify/scripts/bash/setup-plan.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/.specify/scripts/bash/update-agent-context.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/analyze-capability-drift.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/analyze-fleet-dispatch.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/analyze-llm-usage-history.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/analyze-newsletter-sessions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/analyze-phase-fingerprints.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/analyze-token-allocation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/analyze-token-usage.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/generate_report_v1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/refresh-targets.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/run-advisor-chain-test-v2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/run-refresh-batch.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/spec-close.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/spec-init.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/test-im-hypotheses.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/test-panel-extraction.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v2/check-fn-order.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v2/install-hooks.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v2/phase-gate.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v2/validate-ds21.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v2/validate-ds22-25.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v3/check-completion-reports.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v3/discover-portfolio.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v3/run-portfolio-crossval.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v3/score-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/archive/v3/spec-hook.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/assemble-simplification-confirmation-report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/audit-reusable-positive-control-feasibility.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/audit-review-infra.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/audit-session-end-review-provenance.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/audit-simplification-reusable-candidates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/audit-targets.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/backfill-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/backtest-detection-signatures.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/backtest-simplification-method.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/build-external-critique-audit.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/build-post-migration-gap-review.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/build-principle-realignment-bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/classify-phase-output.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/closeout-disposition.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/closeout-reconciliation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/closeout-telemetry.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/code-review-sweep.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/collect-session-metrics.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/compare-scorecards.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/deep-newsletter-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/detect-fleet-divergence.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/expand-external-critique-evidence.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/extract-proven-patterns.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/extract-tasks.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/finalize-external-critique-health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/finalize-simplification-confirmation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/fix-diff-headers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/fleet-deep-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/freeze-external-critique-coverage.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/freeze-external-critique-live-corpus.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/freeze-simplification-confirmation-cases.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/generate-migration-manifest.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t10.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t3.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t4.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t5.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t6.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/ground-truth-t7.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/independent-canary.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/inspect-session-format.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/inspect-session-v2.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/inspect-tool-structure.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/append-principle-ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/apply-pattern.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/backtest-violate-detectors.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/collect-fleet-report.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/compute-success-rates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/critique_receipt.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/extract-patterns-core.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/gap-analysis-core.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/generate-auto-ser.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/generate-propagation-report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/git-guard.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/migration_staging.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/propagation-helpers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/report-generator.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/lib/validate-ser-summary.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/maturity-progression.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/parse-session-log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/reconcile-external-critique-mismatches.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/record-pattern-deployment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/run-dogfood.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/run-fleet-cycle.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/run-gap-analysis.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/run-gh-aw-experiment.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/score-agent-output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/score-session.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/select-simplification-confirmation-cases.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/spec-check.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/spot-audit-principle-realignment-bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/test-l1-apply-hygiene.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/validate-admission-control-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/validate-control-surface-authority.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/validate-foundational-governance-replay.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/validate-foundational-reentry-gate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/validate-foundational-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/validate-migration-destination.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/scripts/warn-ledger.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/scripts/check-cross-project-standards.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/scripts/fix-skill-wrappers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/scripts/validate-skill-references.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/auditing-skill/scripts/audit_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/diagnosing-agent/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/managing-revenue-mcp/scripts/diagnose_mcp.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/remediating-code-review-findings/scripts/list_pr_review_comments.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_expectations.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_summary.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/Planning/benchmarks/scripts/run_benchmark.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/Planning/benchmarks/scripts/validate_scenario.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/install_git_hooks.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/standalone/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/standalone/hyprnote_symlinker.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/standalone/sync-team-repo.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/standalone/tests/test_audio_encoding.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/standalone/update_customer_tags.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/update_customer_maps.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/utilities/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/utilities/auto_pr_on_commit.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/utilities/path_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/utilities/tag_config.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/utilities/terminal_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/scripts/utilities/update_ctier_summaries.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/analyze_consumption.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/calibration_analyzer.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/evaluate_audit_runbook.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/generate_component_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/generate_salesforce_context_patches.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/higr_rollup.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/higr_runner.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/inject_milestones.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/optimize_facts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/optimize_guard.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/optimize_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/repo_settings_snapshot.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/spot_check_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/summarize_compliance.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/update_aggregate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_agent_policies.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_audit_sprawl.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_demographics_vs_fs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_doc_code_sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_doc_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_handoffs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_plan_higr.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_plan_required.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_plan_sizing.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_sales_manager_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_sf_summaries.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_spec_first.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_territory_aggregate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_territory_config_vs_demographics.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/T9-obsidian-vault/tools/validate_territory_kickoff.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/code-review-sweep.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_a/targets/archive/T1-pre-skills/scripts/extract-tasks.py
